------------ 
 Frame: 1: 
(1, 2.8219), (12, 1.9146), (2, 0.0000), 
------------ 
 Frame: 308: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9099 + 0.9768 + 0.0000 + 1.0000 = 2.8867 
0.9702 + 1.0000 + 0.0000 + 1.0000 = 2.9702 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.8867), (18, 0.0000), 
(18, 2.9702), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9107 + 0.9829 + 0.0000 + 1.0000 = 2.8936 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9062 + 0.9897 + 0.0000 + 1.0000 = 2.8960 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8851 + 0.9751 + 0.0000 + 1.0000 = 2.8602 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.8936), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(24, 2.8960), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 2.8602), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
0.1163 + 0.8600 + 0.0000 + 1.0000 = 1.9763 
0.8377 + 0.9491 + 0.0000 + 1.0000 = 2.7867 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9313 + 1.0000 + 0.0000 + 1.0000 = 2.9313 
(1, 2.7867), (12, 1.9763), (2, 0.0000), 
(2, 2.9313), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 309: 
0.9702 + 1.0000 + 0.0000 + 1.0000 = 2.9702 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(18, 2.9702), (13, 0.0000), 
(13, 3.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9865 + 0.0000 + 1.0000 = 2.9465 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9063 + 0.9932 + 0.0000 + 1.0000 = 2.8995 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8458 + 0.9878 + 0.0000 + 1.0000 = 2.8336 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9465), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(24, 2.8995), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 2.8336), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
0.1111 + 0.9164 + 0.0000 + 1.0000 = 2.0275 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9481 + 0.0000 + 1.0000 = 2.9037 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9853 + 0.9704 + 0.0000 + 1.0000 = 2.9558 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9037), (12, 2.0275), (2, 0.0000), 
(2, 2.9558), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 310: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.8578 + 0.9696 + 0.0000 + 1.0000 = 2.8274 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (13, 0.0000), 
(13, 2.8274), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9623 + 0.9932 + 0.0000 + 1.0000 = 2.9555 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9078 + 0.9932 + 0.0000 + 1.0000 = 2.9010 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(5, 2.9555), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(24, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(14, 2.9010), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
0.1250 + 0.9313 + 0.0000 + 1.0000 = 2.0563 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9833 + 0.0000 + 1.0000 = 2.8722 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8722), (12, 2.0563), (2, 0.0000), 
(2, 3.0000), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 311: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.7302 + 0.9585 + 0.0000 + 1.0000 = 2.6886 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (13, 0.0000), 
(13, 2.6886), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 0.9932 + 0.0000 + 1.0000 = 2.9099 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9765 + 1.0000 + 0.0000 + 1.0000 = 2.9765 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9932 + 0.0000 + 1.0000 = 2.9243 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9508 + 0.9898 + 0.0000 + 1.0000 = 2.9407 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9099), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(24, 2.9765), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9243), (19, 0.0000), (4, 0.0000), (24, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.9407), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
0.1250 + 0.9326 + 0.0000 + 1.0000 = 2.0576 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9832 + 0.0000 + 1.0000 = 2.9832 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9696 + 0.9832 + 0.0000 + 1.0000 = 2.9528 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9832), (12, 2.0576), (2, 0.0000), 
(2, 2.9528), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 312: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9762 + 1.0000 + 0.0000 + 1.0000 = 2.9762 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 3.0000), (13, 0.0000), 
(13, 2.9762), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9765 + 1.0000 + 0.0000 + 1.0000 = 2.9765 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 3.0000), (19, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(24, 2.9765), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (21, 0.0000), (5, 0.0000), 
0.1304 + 0.9489 + 0.0000 + 1.0000 = 2.0793 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9583 + 0.9830 + 0.0000 + 1.0000 = 2.9413 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9565 + 0.9915 + 0.0000 + 1.0000 = 2.9480 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9413), (12, 2.0793), (2, 0.0000), 
(2, 2.9480), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 313: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9932 + 0.0000 + 1.0000 = 2.9932 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 1.0000 + 0.0000 + 1.0000 = 2.9259 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8974 + 0.9898 + 0.0000 + 1.0000 = 2.8872 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 1.0000 + 0.0000 + 1.0000 = 2.9000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(5, 2.9932), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 2.9259), (19, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(24, 2.8872), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(14, 2.9000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
0.1333 + 0.9459 + 0.0000 + 1.0000 = 2.0792 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9783 + 0.9829 + 0.0000 + 1.0000 = 2.9611 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9583 + 1.0000 + 0.0000 + 1.0000 = 2.9583 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9611), (12, 2.0792), (2, 0.0000), 
(2, 2.9583), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 314: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7466 + 0.9245 + 0.0000 + 1.0000 = 2.6711 
0.9909 + 0.9836 + 0.0000 + 1.0000 = 2.9745 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 2.6711), (13, 0.0000), 
(13, 2.9745), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9815 + 0.9899 + 0.0000 + 1.0000 = 2.9714 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 0.9899 + 0.0000 + 1.0000 = 2.9505 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8681 + 1.0000 + 0.0000 + 1.0000 = 2.8681 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 1.0000 + 0.0000 + 1.0000 = 2.8889 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9337 + 0.9899 + 0.0000 + 1.0000 = 2.9237 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9714), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 2.9505), (19, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(21, 2.8681), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(24, 2.8889), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9237), (19, 0.0000), (4, 0.0000), (24, 0.0000), (21, 0.0000), (5, 0.0000), 
0.1333 + 0.9459 + 0.0000 + 1.0000 = 2.0792 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9737 + 0.9829 + 0.0000 + 1.0000 = 2.9566 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (12, 2.0792), (2, 0.0000), 
(2, 2.9566), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 315: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6965 + 0.9245 + 0.0000 + -0.2138 = 1.4072 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 1.4072), (13, 0.0000), 
(13, 3.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9215 + 0.9756 + 0.0000 + 1.0000 = 2.8970 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9933 + 0.0000 + 1.0000 = 2.9243 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9750 + 1.0000 + 0.0000 + 1.0000 = 2.9750 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 0.9899 + 0.0000 + 1.0000 = 2.9344 
(14, 2.8970), (19, 0.0000), (21, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), 
(21, 2.9243), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(24, 2.9750), (19, 0.0000), (21, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), 
(4, 3.0000), (19, 0.0000), (21, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(5, 2.9344), (19, 0.0000), (21, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), 
0.1250 + 0.9459 + 0.0000 + 1.0000 = 2.0709 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9331 + 0.9914 + 0.0000 + 1.0000 = 2.9246 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (12, 2.0709), (2, 0.0000), 
(2, 2.9246), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 316: 
0.6468 + 0.9266 + 0.0000 + 1.0000 = 2.5733 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
