------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 1.9311), (3, 0.0000), (4, 0.0000), (6, 0.0000), (5, 0.0000), 
(4, 1.9619), (3, 0.0000), (6, 0.0000), (5, 0.0000), (18, 0.0000), 
(6, 2.0000), (3, 0.0000), (4, 0.0000), (5, 0.0000), (18, 0.0000), 
(3, 2.0000), (4, 0.0000), (6, 0.0000), (5, 0.0000), (18, 0.0000), 
(5, 2.0000), (3, 0.0000), (4, 0.0000), (6, 0.0000), (18, 0.0000), 
0.9314 + 0.9907 + 0.0000 + 0.0000 = 1.9220 
0.4969 + 0.8137 + 0.0000 + 0.0000 = 1.3107 
(1, 1.9220), (2, 1.3107), 
------------ 
 Frame: 329: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8276 + 0.9885 + 0.0000 + 0.0000 = 1.8161 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9936 + 0.0000 + 0.0000 = 1.9247 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9782 + 0.9768 + 0.0000 + 0.0000 = 1.9551 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9419 + 0.9905 + 0.0000 + 0.0000 = 1.9323 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 1.8161), (3, 0.0000), (4, 0.0000), (5, 0.0000), (6, 0.0000), 
(4, 1.9247), (3, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
(6, 1.9551), (3, 0.0000), (4, 0.0000), (5, 0.0000), (18, 0.0000), 
(3, 1.9323), (4, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
(5, 2.0000), (3, 0.0000), (4, 0.0000), (6, 0.0000), (18, 0.0000), 
0.4835 + 0.8119 + 0.0000 + 0.0000 = 1.2954 
0.9730 + 0.9813 + 0.0000 + 0.0000 = 1.9543 
(1, 1.9543), (2, 1.2954), 
------------ 
 Frame: 330: 
0.1099 + 0.8328 + 0.0000 + 0.0000 = 0.9427 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7727 + 0.9744 + 0.0000 + 0.0000 = 1.7471 
(2, 0.9427), (1, 0.0000), 
(1, 1.7471), (2, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9943 + 0.9830 + 0.0000 + 0.0000 = 1.9773 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9767 + 1.0000 + 0.0000 + 0.0000 = 1.9767 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9905 + 0.0000 + 0.0000 = 1.9280 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9937 + 0.0000 + 0.0000 = 1.9937 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9937 + 0.0000 + 0.0000 = 1.9566 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9773), (3, 0.0000), (4, 0.0000), (5, 0.0000), (18, 0.0000), 
(3, 1.9767), (4, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
(18, 1.9280), (3, 0.0000), (4, 0.0000), (5, 0.0000), (6, 0.0000), 
(5, 1.9937), (3, 0.0000), (4, 0.0000), (6, 0.0000), (18, 0.0000), 
(4, 1.9566), (3, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
------------ 
 Frame: 331: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9882 + 0.9839 + 0.0000 + 0.0000 = 1.9722 
(24, 1.9722), (29, 0.0000), 
0.8303 + 0.8638 + 0.0000 + 0.0000 = 1.6941 
0.4500 + 0.8907 + 0.0000 + 0.0000 = 1.3407 
0.1324 + 0.7151 + 0.0000 + 0.0000 = 0.8474 
(2, 1.6941), (1, 1.3407), (13, 0.8474), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8579 + 0.9828 + 0.0000 + 0.0000 = 1.8407 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8748 + 0.9936 + 0.0000 + 0.0000 = 1.8684 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8407), (3, 0.0000), (5, 0.0000), (4, 0.0000), (18, 0.0000), 
(3, 2.0000), (5, 0.0000), (6, 0.0000), (4, 0.0000), (18, 0.0000), 
(5, 2.0000), (3, 0.0000), (6, 0.0000), (4, 0.0000), (18, 0.0000), 
(18, 1.8684), (3, 0.0000), (5, 0.0000), (6, 0.0000), (4, 0.0000), 
(4, 2.0000), (3, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
------------ 
 Frame: 332: 
0.7290 + 0.8946 + 0.0000 + 0.0000 = 1.6236 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6173 + 0.9907 + 0.0000 + 0.0000 = 1.6080 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9736 + 0.0000 + 0.0000 = 1.9070 
0.1235 + 0.7330 + 0.0000 + 0.0000 = 0.8566 
(1, 1.6236), (2, 1.6080), (13, 0.0000), 
(13, 1.9070), (2, 0.8566), (1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8747 + 1.0000 + 0.0000 + 0.0000 = 1.8747 
0.9333 + 0.9898 + 0.0000 + 0.0000 = 1.9231 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9808 + 0.9856 + 0.0000 + 0.0000 = 1.9664 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8747), (3, 0.0000), (5, 0.0000), 
(3, 1.9231), (5, 0.0000), (6, 0.0000), 
(5, 1.9664), (3, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9412 + 0.9806 + 0.0000 + 0.0000 = 1.9218 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.0000), (18, 0.0000), 
(18, 1.9218), (4, 0.0000), 
------------ 
 Frame: 333: 
0.9767 + 0.9712 + 0.0000 + 0.0000 = 1.9480 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7863 + 0.9570 + 0.0000 + 0.0000 = 1.7433 
(29, 1.9480), (24, 0.0000), 
(24, 1.7433), (29, 0.0000), 
0.1235 + 0.7262 + 0.0000 + 0.0000 = 0.8497 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8849 + 0.8966 + 0.0000 + 0.0000 = 1.7816 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6975 + 0.9044 + 0.0000 + 0.0000 = 1.6020 
(13, 2.0000), (2, 0.8497), (1, 0.0000), 
(2, 1.7816), (1, 1.6020), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9896 + 0.0000 + 0.0000 = 1.9896 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8846 + 1.0000 + 0.0000 + 0.0000 = 1.8846 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9896), (3, 0.0000), (5, 0.0000), 
(3, 2.0000), (5, 0.0000), (6, 0.0000), 
(5, 1.8846), (3, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.0000), (18, 0.0000), 
(18, 2.0000), (4, 0.0000), 
------------ 
 Frame: 334: 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.0000), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.6372 + 0.8755 + 0.0000 + 0.0000 = 1.5127 
0.9135 + 0.9725 + 0.0000 + 0.0000 = 1.8860 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.8860), (1, 1.5127), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8885 + 1.0000 + 0.0000 + 0.0000 = 1.8885 
0.9333 + 0.9895 + 0.0000 + 0.0000 = 1.9229 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8779 + 1.0000 + 0.0000 + 0.0000 = 1.8779 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8885), (3, 0.0000), (5, 0.0000), 
(3, 1.9229), (5, 0.0000), (6, 0.0000), 
(5, 1.8779), (3, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9688 + 0.9705 + 0.0000 + 0.0000 = 1.9393 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.0000), (18, 0.0000), 
(18, 1.9393), (4, 0.0000), 
------------ 
 Frame: 335: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9583 + 1.0000 + 0.0000 + 0.0000 = 1.9583 
(24, 1.9583), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.6892 + 0.8798 + 0.0000 + 0.0000 = 1.5690 
0.9245 + 0.9785 + 0.0000 + 0.0000 = 1.9030 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.9030), (1, 1.5690), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9589 + 0.0000 + 0.0000 = 1.9589 
0.9643 + 0.9753 + 0.0000 + 0.0000 = 1.9396 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9589), (3, 0.0000), 
(3, 1.9396), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.0000), (18, 0.0000), 
(18, 2.0000), (4, 0.0000), 
------------ 
 Frame: 336: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(24, 2.0000), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.6101 + 0.8503 + 0.0000 + 0.0000 = 1.4604 
0.8852 + 0.9629 + 0.0000 + 0.0000 = 1.8481 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.8481), (1, 1.4604), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 1.0000 + 0.0000 + 0.0000 = 1.8750 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8750), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8938 + 0.9800 + 0.0000 + 0.0000 = 1.8738 
0.8995 + 0.9639 + 0.0000 + 0.0000 = 1.8634 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 1.8738), (18, 0.0000), 
(18, 1.8634), (4, 0.0000), 
------------ 
 Frame: 337: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9583 + 1.0000 + 0.0000 + 0.0000 = 1.9583 
(24, 1.9583), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.4563 + 0.7888 + 0.0000 + 0.0000 = 1.2451 
0.7478 + 0.9293 + 0.0000 + 0.0000 = 1.6771 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.6771), (1, 1.2451), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 0.9744 + 0.0000 + 0.0000 = 1.8494 
0.9259 + 0.9693 + 0.0000 + 0.0000 = 1.8952 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8494), (3, 0.0000), 
(3, 1.8952), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8938 + 0.9798 + 0.0000 + 0.0000 = 1.8735 
0.9615 + 0.9696 + 0.0000 + 0.0000 = 1.9312 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 1.8735), (18, 0.0000), 
(18, 1.9312), (4, 0.0000), 
------------ 
 Frame: 338: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8205 + 0.9753 + 0.0000 + 0.0000 = 1.7959 
(24, 1.7959), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9825 + 0.0000 + 0.0000 = 1.9158 
0.4442 + 0.7652 + 0.0000 + 0.0000 = 1.2094 
0.9735 + 0.9650 + 0.0000 + 0.0000 = 1.9385 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9158), (1, 0.0000), (2, 0.0000), 
(2, 1.9385), (1, 1.2094), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9477 + 0.9759 + 0.0000 + 0.0000 = 1.9236 
0.9643 + 0.9744 + 0.0000 + 0.0000 = 1.9387 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9236), (3, 0.0000), 
(3, 1.9387), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9696 + 0.0000 + 0.0000 = 1.9326 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 1.9326), (18, 0.0000), 
(18, 2.0000), (4, 0.0000), 
------------ 
 Frame: 339: 
0.9231 + 0.9836 + 0.0000 + 0.0000 = 1.9066 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7848 + 0.9704 + 0.0000 + 0.0000 = 1.7552 
(29, 1.9066), (24, 0.0000), 
(24, 1.7552), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.3967 + 0.7188 + 0.0000 + 0.0000 = 1.1156 
0.8932 + 0.9408 + 0.0000 + 0.0000 = 1.8340 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.8340), (1, 1.1156), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9683 + 0.9795 + 0.0000 + 0.0000 = 1.9478 
0.9195 + 0.9631 + 0.0000 + 0.0000 = 1.8826 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 1.9478), (18, 0.0000), 
(18, 1.8826), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 1.0000 + 0.0000 + 0.0000 = 1.9600 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9600), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 340: 
0.9565 + 1.0000 + 0.0000 + 0.0000 = 1.9565 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9360 + 1.0000 + 0.0000 + 0.0000 = 1.9360 
(24, 1.9565), (29, 0.0000), 
(29, 1.9360), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.4345 + 0.7147 + 0.0000 + 0.0000 = 1.1492 
0.9130 + 0.9288 + 0.0000 + 0.0000 = 1.8418 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.8418), (1, 1.1492), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8974 + 0.9280 + 0.0000 + 0.0000 = 1.8255 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8255), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9000 + 0.9705 + 0.0000 + 0.0000 = 1.8705 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(4, 2.0000), (18, 0.0000), 
(18, 1.8705), (4, 0.0000), 
------------ 
 Frame: 341: 
0.9360 + 1.0000 + 0.0000 + 0.0000 = 1.9360 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(29, 1.9360), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.4818 + 0.7098 + 0.0000 + 0.0000 = 1.1916 
0.9019 + 0.9918 + 0.0000 + 0.0000 = 1.8937 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.8937), (1, 1.1916), (13, 0.0000), 
0.8889 + 1.0000 + 0.0000 + 0.0000 = 1.8889 
0.7821 + 0.7425 + 0.0000 + 0.0000 = 1.5245 
(18, 1.8889), (4, 1.5245), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9735 + 0.0000 + 0.0000 = 1.8624 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8624), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 342: 
0.9583 + 0.9831 + 0.0000 + 0.0000 = 1.9414 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9690 + 0.9695 + 0.0000 + 0.0000 = 1.9385 
(24, 1.9414), (29, 0.0000), 
(29, 1.9385), (24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.4489 + 0.6965 + 0.0000 + 0.0000 = 1.1454 
0.9318 + 0.9837 + 0.0000 + 0.0000 = 1.9155 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (1, 0.0000), (2, 0.0000), 
(2, 1.9155), (1, 1.1454), (13, 0.0000), 
0.9411 + 0.7672 + 0.0000 + 0.0000 = 1.7083 
0.8310 + 0.9702 + 0.0000 + 0.0000 = 1.8011 
(18, 1.8011), (4, 1.7083), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9293 + 0.0000 + 0.0000 = 1.8626 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8626), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 343: 
0.9750 + 1.0000 + 0.0000 + 0.0000 = 1.9750 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9831 + 0.0000 + 0.0000 = 1.9831 
(29, 1.9750), (24, 0.0000), 
(24, 1.9831), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.4489 + 0.6899 + 0.0000 + 0.0000 = 1.1389 
1.0000 + 0.9919 + 0.0000 + 0.0000 = 1.9919 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (1, 0.0000), (2, 0.0000), 
(2, 1.9919), (1, 1.1389), (13, 0.0000), 
0.9411 + 0.7415 + 0.0000 + 0.0000 = 1.6826 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(18, 2.0000), (4, 1.6826), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9244 + 1.0000 + 0.0000 + 0.0000 = 1.9244 
