------------ 
 Frame: 1: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9096 + 0.9898 = 2.8994 
1.9623 + 0.9898 = 2.9520 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9457 + 0.9900 = 2.9357 
0.0000 + 0.0000 = 0.0000 
(16, 2.8994), (8, 0.0000), (9, 0.0000), 
(8, 2.9520), (9, 0.0000), (16, 0.0000), 
(9, 2.9357), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9892 = 2.9892 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(23, 2.9892), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.3711 + 0.4500 = 1.8211 
1.8836 + 0.9699 = 2.8536 
0.0000 + 0.0000 = 0.0000 
(0, 1.8211), (2, 0.0000), 
(2, 2.8536), (0, 0.0000), 
------------ 
 Frame: 380: 
0.0000 + 0.0000 = 0.0000 
1.8690 + 0.9898 = 2.8588 
1.9333 + 0.9978 = 2.9311 
0.0000 + 0.0000 = 0.0000 
(12, 2.8588), (11, 0.0000), 
(11, 2.9311), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9821 + 0.9898 = 2.9719 
1.7472 + 0.9795 = 2.7267 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(16, 2.9719), (8, 0.0000), (9, 0.0000), 
(8, 2.7267), (9, 0.0000), (16, 0.0000), 
(9, 2.9979), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7857 + 0.9598 = 2.7455 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(23, 2.7455), (23, 0.0000), 
(23, 2.9900), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.5425 + 0.3044 = 1.8470 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(0, 1.8470), (2, 0.0000), 
(2, 3.0000), (0, 0.0000), 
------------ 
 Frame: 381: 
0.0000 + 0.0000 = 0.0000 
1.9167 + 0.9979 = 2.9146 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(12, 2.9146), (11, 0.0000), 
(11, 2.9898), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9618 + 0.9799 = 2.9417 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (8, 0.0000), (9, 0.0000), 
(8, 3.0000), (9, 0.0000), (16, 0.0000), 
(9, 2.9417), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (23, 0.0000), 
(23, 2.9900), (23, 0.0000), 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(2, 3.0000), (0, 0.0000), 
------------ 
 Frame: 382: 
1.5508 + 0.9887 = 2.5394 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9899 = 2.8232 
(11, 2.5394), (12, 0.0000), 
(12, 2.8232), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9420 + 0.9800 = 2.9220 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9847 + 0.9900 = 2.9747 
0.0000 + 0.0000 = 0.0000 
(16, 2.9220), (8, 0.0000), (9, 0.0000), 
(8, 2.9900), (9, 0.0000), (16, 0.0000), 
(9, 2.9747), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6429 + 0.9699 = 2.6128 
1.7500 + 0.9099 = 2.6599 
0.0000 + 0.0000 = 0.0000 
(23, 2.6128), (23, 0.0000), 
(23, 2.6599), (23, 0.0000), 
------------ 
 Frame: 383: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9797 = 2.9797 
1.8126 + 1.0000 = 2.8126 
0.0000 + 0.0000 = 0.0000 
(11, 2.9797), (12, 0.0000), 
(12, 2.8126), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9171 + 1.0000 = 2.9171 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9847 + 1.0000 = 2.9847 
0.0000 + 0.0000 = 0.0000 
(16, 2.9171), (8, 0.0000), (9, 0.0000), 
(8, 2.9978), (9, 0.0000), (16, 0.0000), 
(9, 2.9847), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
1.8182 + 0.9800 = 2.7982 
0.0000 + 0.0000 = 0.0000 
(23, 2.9898), (23, 0.0000), 
(23, 2.7982), (23, 0.0000), 
------------ 
 Frame: 384: 
0.0000 + 0.0000 = 0.0000 
1.8261 + 0.9897 = 2.8158 
1.8427 + 1.0000 = 2.8427 
0.0000 + 0.0000 = 0.0000 
(11, 2.8158), (12, 0.0000), 
(12, 2.8427), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9688 + 1.0000 = 2.9688 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(16, 2.9688), (8, 0.0000), (9, 0.0000), 
(8, 2.9979), (9, 0.0000), (16, 0.0000), 
(9, 2.9900), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9500 = 2.7000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(23, 2.7000), (23, 0.0000), 
(23, 2.9900), (23, 0.0000), 
------------ 
 Frame: 385: 
0.0000 + 0.0000 = 0.0000 
1.8287 + 0.9700 = 2.7987 
1.5747 + 0.1261 = 1.7008 
0.0000 + 0.0000 = 0.0000 
(11, 2.7987), (12, 0.0000), 
(12, 1.7008), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8342 + 0.9900 = 2.8242 
1.8667 + 0.9499 = 2.8166 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9767 + 1.0000 = 2.9767 
0.0000 + 0.0000 = 0.0000 
(16, 2.8242), (8, 0.0000), (9, 0.0000), 
(8, 2.8166), (9, 0.0000), (16, 0.0000), 
(9, 2.9767), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.8929 + 0.9978 = 2.8907 
0.0000 + 0.0000 = 0.0000 
(23, 2.9979), (23, 0.0000), 
(23, 2.8907), (23, 0.0000), 
------------ 
 Frame: 386: 
0.0000 + 0.0000 = 0.0000 
1.8696 + 0.9698 = 2.8394 
1.7647 + 0.1344 = 1.8991 
0.0000 + 0.0000 = 0.0000 
(11, 2.8394), (12, 0.0000), 
(12, 1.8991), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9846 + 0.9900 = 2.9746 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9193 + 0.9700 = 2.8893 
0.0000 + 0.0000 = 0.0000 
(16, 2.9746), (8, 0.0000), (9, 0.0000), 
(8, 2.9900), (9, 0.0000), (16, 0.0000), 
(9, 2.8893), (8, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), 
------------ 
 Frame: 387: 
0.0000 + 0.0000 = 0.0000 
1.8261 + 0.9700 = 2.7961 
1.8723 + 0.1201 = 1.9924 
0.0000 + 0.0000 = 0.0000 
(11, 2.7961), (12, 0.0000), 
(12, 1.9924), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9850 + 0.9898 = 2.9748 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9928 + 0.9900 = 2.9828 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9748), (8, 0.0000), (16, 0.0000), 
(16, 2.9828), (8, 0.0000), (9, 0.0000), 
(8, 2.9979), (9, 0.0000), (16, 0.0000), 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9699 = 2.8033 
(23, 2.9699), (23, 0.0000), 
(23, 2.8033), (23, 0.0000), 
------------ 
 Frame: 388: 
0.0000 + 0.0000 = 0.0000 
1.9130 + 0.9499 = 2.8630 
1.7334 + 0.9979 = 2.7314 
0.0000 + 0.0000 = 0.0000 
(11, 2.8630), (12, 0.0000), 
(12, 2.7314), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9783 + 0.9979 = 2.9762 
0.0000 + 0.0000 = 0.0000 
1.8819 + 0.9978 = 2.8798 
0.0000 + 0.0000 = 0.0000 
1.9263 + 0.9799 = 2.9062 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9762), (8, 0.0000), (16, 0.0000), 
(16, 2.8798), (8, 0.0000), (9, 0.0000), 
(8, 2.9062), (16, 0.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9300 = 2.8228 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(23, 2.8228), (23, 0.0000), 
(23, 2.9900), (23, 0.0000), 
------------ 
 Frame: 389: 
0.0000 + 0.0000 = 0.0000 
1.9130 + 0.9797 = 2.8928 
1.8585 + 0.3097 = 2.1683 
0.0000 + 0.0000 = 0.0000 
(11, 2.8928), (12, 0.0000), 
(12, 2.1683), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9961 = 2.9961 
0.0000 + 0.0000 = 0.0000 
1.9102 + 0.9900 = 2.9002 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9961), (8, 0.0000), (16, 0.0000), 
(16, 2.9002), (8, 0.0000), (9, 0.0000), 
(8, 2.9898), (16, 0.0000), (9, 0.0000), 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(23, 2.9898), (23, 0.0000), 
(23, 2.9900), (23, 0.0000), 
------------ 
 Frame: 390: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
1.8537 + 0.9800 = 2.8337 
0.0000 + 0.0000 = 0.0000 
(11, 2.9899), (12, 0.0000), 
(12, 2.8337), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9583 + 1.0000 = 2.9583 
0.0000 + 0.0000 = 0.0000 
1.8932 + 0.9898 = 2.8830 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9583), (8, 0.0000), (16, 0.0000), 
(16, 2.8830), (8, 0.0000), (9, 0.0000), 
(8, 2.9979), (16, 0.0000), (9, 0.0000), 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
(23, 2.9800), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), 
------------ 
 Frame: 391: 
0.0000 + 0.0000 = 0.0000 
1.4863 + 0.9599 = 2.4463 
1.9212 + 0.3035 = 2.2247 
0.0000 + 0.0000 = 0.0000 
(11, 2.4463), (12, 0.0000), 
(12, 2.2247), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8678 + 1.0000 = 2.8678 
0.0000 + 0.0000 = 0.0000 
1.8609 + 1.0000 = 2.8609 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.8678), (8, 0.0000), (16, 0.0000), 
(16, 2.8609), (8, 0.0000), (9, 0.0000), 
(8, 2.9898), (16, 0.0000), (9, 0.0000), 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9599 = 2.7781 
(23, 2.9900), (23, 0.0000), 
(23, 2.7781), (23, 0.0000), 
------------ 
 Frame: 392: 
1.9070 + 1.0000 = 2.9070 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8600 + 0.9978 = 2.8578 
(12, 2.9070), (11, 0.0000), 
(11, 2.8578), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9436 + 0.9799 = 2.9235 
0.0000 + 0.0000 = 0.0000 
1.8960 + 0.9898 = 2.8858 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9896 = 2.9896 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9235), (8, 0.0000), (16, 0.0000), 
(16, 2.8858), (8, 0.0000), (9, 0.0000), 
(8, 2.9896), (16, 0.0000), (9, 0.0000), 
1.8182 + 0.9699 = 2.7881 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9300 = 2.7633 
(23, 2.7881), (23, 0.0000), 
(23, 2.7633), (23, 0.0000), 
------------ 
 Frame: 393: 
0.0000 + 0.0000 = 0.0000 
1.9535 + 1.0000 = 2.9535 
1.9400 + 0.9983 = 2.9383 
0.0000 + 0.0000 = 0.0000 
(12, 2.9535), (11, 0.0000), 
(11, 2.9383), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9846 + 1.0000 = 2.9846 
0.0000 + 0.0000 = 0.0000 
1.9531 + 0.9979 = 2.9509 
0.0000 + 0.0000 = 0.0000 
1.9052 + 0.9898 = 2.8950 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9846), (8, 0.0000), (16, 0.0000), 
(16, 2.9509), (8, 0.0000), (9, 0.0000), 
(8, 2.8950), (16, 0.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9300 = 2.8229 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
(23, 0.0000), (23, 0.0000), 
(23, 2.8229), (23, 0.0000), 
(23, 3.0000), (23, 0.0000), 
------------ 
 Frame: 394: 
0.0000 + 0.0000 = 0.0000 
1.4617 + 0.3097 = 1.7714 
1.7678 + 0.9897 = 2.7576 
0.0000 + 0.0000 = 0.0000 
(12, 1.7714), (11, 0.0000), 
(11, 2.7576), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9632 + 0.9799 = 2.9431 
0.0000 + 0.0000 = 0.0000 
1.7829 + 0.9799 = 2.7628 
0.0000 + 0.0000 = 0.0000 
1.9608 + 0.9799 = 2.9407 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9431), (8, 0.0000), (16, 0.0000), 
(16, 2.7628), (8, 0.0000), (9, 0.0000), 
(8, 2.9407), (16, 0.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8788 + 0.9700 = 2.8488 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(25, 2.8488), (23, 0.0000), (23, 0.0000), 
(23, 2.9900), (23, 0.0000), (25, 0.0000), 
(23, 2.9898), (23, 0.0000), (25, 0.0000), 
------------ 
 Frame: 395: 
0.0000 + 0.0000 = 0.0000 
1.9076 + -0.0778 = 1.8297 
1.8266 + 0.9800 = 2.8066 
0.0000 + 0.0000 = 0.0000 
(12, 1.8297), (11, 0.0000), 
(11, 2.8066), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9219 + 0.9800 = 2.9019 
0.0000 + 0.0000 = 0.0000 
1.8739 + 1.0000 = 2.8739 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9892 = 2.9892 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9019), (8, 0.0000), (16, 0.0000), 
(16, 2.8739), (8, 0.0000), (9, 0.0000), 
(8, 2.9892), (16, 0.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.5682 + 0.9898 = 2.5580 
0.4814 + 0.9940 = 1.4754 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(23, 2.5580), (25, 1.4754), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), (25, 0.0000), 
------------ 
 Frame: 396: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9400 + 1.0000 = 2.9400 
0.0000 + 0.0000 = 0.0000 
(12, 3.0000), (11, 0.0000), 
(11, 2.9400), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9427 + 1.0000 = 2.9427 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.9427), (8, 0.0000), (16, 0.0000), 
(16, 3.0000), (8, 0.0000), (9, 0.0000), 
(8, 2.9898), (16, 0.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (23, 0.0000), 
(23, 3.0000), (23, 0.0000), 
------------ 
 Frame: 397: 
0.0000 + 0.0000 = 0.0000 
1.7051 + -0.0913 = 1.6137 
1.8188 + 0.9799 = 2.7987 
0.0000 + 0.0000 = 0.0000 
(12, 1.6137), (11, 0.0000), 
(11, 2.7987), (12, 0.0000), 
1.9088 + 0.9978 = 2.9066 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
(16, 2.9066), (9, 0.0000), (8, 0.0000), 
(9, 2.9900), (16, 0.0000), (8, 0.0000), 
(8, 2.9899), (16, 0.0000), (9, 0.0000), 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
(23, 2.9699), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), 
------------ 
 Frame: 398: 
0.0000 + 0.0000 = 0.0000 
1.8651 + 0.9799 = 2.8450 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(12, 2.8450), (11, 0.0000), 
(11, 2.9800), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9857 + 0.9898 = 2.9755 
1.9844 + 0.9900 = 2.9744 
0.0000 + 0.0000 = 0.0000 
(16, 2.9755), (9, 0.0000), 
(9, 2.9744), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), 
------------ 
 Frame: 399: 
0.0000 + 0.0000 = 0.0000 
1.6539 + 1.0000 = 2.6539 
1.7593 + 0.9983 = 2.7576 
0.0000 + 0.0000 = 0.0000 
(12, 2.6539), (11, 0.0000), 
(11, 2.7576), (12, 0.0000), 
0.2061 + 0.3249 = 0.5310 
1.7965 + 0.9900 = 2.7865 
(16, 2.7865), (9, 0.5310), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9600 = 2.8529 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
(23, 0.0000), (23, 0.0000), 
(23, 2.8529), (23, 0.0000), 
(23, 2.9800), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
(2, 0.0000), 
(2, 2.9899), 
------------ 
 Frame: 400: 
0.0000 + 0.0000 = 0.0000 
1.5958 + 0.3057 = 1.9014 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
(12, 1.9014), (11, 0.0000), 
(11, 2.9899), (12, 0.0000), 
1.7769 + 0.9899 = 2.7667 
0.1737 + 0.3029 = 0.4767 
(16, 2.7667), 
(16, 0.4767), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9400 = 2.9400 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(22, 2.9400), (23, 0.0000), (23, 0.0000), 
(23, 2.9898), (23, 0.0000), (22, 0.0000), 
(23, 2.9900), (23, 0.0000), (22, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9765 + 1.0000 = 2.9765 
2.0000 + 0.9983 = 2.9983 
0.0000 + 0.0000 = 0.0000 
(0, 2.9765), (2, 0.0000), 
(2, 2.9983), (0, 0.0000), 
------------ 
 Frame: 401: 
0.0000 + 0.0000 = 0.0000 
1.8279 + 0.3077 = 2.1355 
1.8741 + 0.9978 = 2.8719 
0.0000 + 0.0000 = 0.0000 
(12, 2.1355), (11, 0.0000), 
(11, 2.8719), (12, 0.0000), 
0.2388 + 0.3249 = 0.5637 
1.7744 + 0.9898 = 2.7641 
(16, 2.7641), (24, 0.5637), 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9799 = 2.8728 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(23, 2.8728), (23, 0.0000), (22, 0.0000), 
(23, 2.9900), (23, 0.0000), (22, 0.0000), 
(22, 2.9900), (23, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9420 + 0.9979 = 2.9399 
2.0000 + 0.9977 = 2.9977 
0.0000 + 0.0000 = 0.0000 
(0, 2.9399), (2, 0.0000), 
(2, 2.9977), (0, 0.0000), 
------------ 
 Frame: 402: 
0.0000 + 0.0000 = 0.0000 
1.7931 + 0.3035 = 2.0966 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(12, 2.0966), (11, 0.0000), 
(11, 2.9699), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (23, 0.0000), (22, 0.0000), 
(23, 3.0000), (22, 0.0000), (23, 0.0000), 
(22, 2.9700), (23, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7876 + 0.9900 = 2.7776 
1.9538 + 0.9897 = 2.9436 
0.0000 + 0.0000 = 0.0000 
(0, 2.7776), (2, 0.0000), 
(2, 2.9436), (0, 0.0000), 
------------ 
 Frame: 403: 
1.7235 + 0.9898 = 2.7133 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6573 + 0.9599 = 2.6172 
(12, 2.7133), (11, 0.0000), 
(11, 2.6172), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.5682 + 0.9500 = 2.5181 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(23, 2.5181), (23, 0.0000), (22, 0.0000), 
(23, 2.9900), (22, 0.0000), (23, 0.0000), 
(22, 2.9898), (23, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.4632 + 0.3037 = 1.7669 
1.9231 + 0.9700 = 2.8931 
0.0000 + 0.0000 = 0.0000 
(0, 1.7669), (2, 0.0000), 
(2, 2.8931), (0, 0.0000), 
------------ 
 Frame: 404: 
0.0000 + 0.0000 = 0.0000 
1.8467 + 0.9893 = 2.8360 
1.7783 + 0.9799 = 2.7582 
0.0000 + 0.0000 = 0.0000 
(12, 2.8360), (11, 0.0000), 
(11, 2.7582), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.8929 + 0.9600 = 2.8529 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (23, 0.0000), (22, 0.0000), 
(23, 2.8529), (22, 0.0000), (23, 0.0000), 
(22, 2.9898), (23, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8358 + 0.9979 = 2.8337 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(0, 2.8337), (2, 0.0000), 
(2, 2.9900), (0, 0.0000), 
------------ 
 Frame: 405: 
0.0000 + 0.0000 = 0.0000 
1.9052 + 0.9796 = 2.8847 
1.5946 + 0.9400 = 2.5346 
