------------ 
 Frame: 1: 
(9, 2.8562), (14, 0.0000), (10, 0.0000), 
0.4049 + 0.9403 + 0.0000 + -0.0905 = 1.2548 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9796 + 0.9926 + 0.0000 + 0.9799 = 2.9521 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 1.0000 + 0.0000 + 0.9797 = 2.9413 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(32, 2.9521), (-1, 1.2548), (27, 0.0000), (31, 0.0000), 
(31, 2.9413), (-1, 0.0000), (27, 0.0000), (32, 0.0000), 
------------ 
 Frame: 57: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8753 + 1.0000 + 0.0000 + 0.9288 = 2.8041 
0.9874 + 1.0000 + 0.0000 + 0.9098 = 2.8972 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.8041), (6, 0.0000), 
(6, 2.8972), (7, 0.0000), 
0.9500 + 0.9141 + 0.0000 + 0.8893 = 2.7535 
0.9750 + 0.9792 + 0.0000 + 0.9293 = 2.8834 
0.9737 + 0.9534 + 0.0000 + 0.9898 = 2.9169 
0.9487 + 0.8733 + 0.0000 + 0.9699 = 2.7919 
(-1, 2.8834), (33, 2.7535), 
(33, 2.9169), (-1, 2.7919), 
0.4267 + 0.8921 + 0.0000 + 0.2700 = 1.5888 
0.9324 + 0.9681 + 0.0000 + 0.9789 = 2.8794 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9737 + 0.9841 + 0.0000 + 0.9979 = 2.9556 
(10, 2.8794), (14, 1.5888), (9, 0.0000), 
(9, 2.9556), (14, 0.0000), (10, 0.0000), 
0.3674 + 0.9318 + 0.0000 + -0.0604 = 1.2387 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9074 + 0.9895 + 0.0000 + 0.9597 = 2.8567 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9636 + 1.0000 + 0.0000 + 0.9700 = 2.9336 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(32, 2.8567), (-1, 1.2387), (27, 0.0000), (31, 0.0000), 
(31, 2.9336), (-1, 0.0000), (27, 0.0000), (32, 0.0000), 
------------ 
 Frame: 58: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9634 + 0.9568 + 0.0000 + 0.9100 = 2.8302 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4133 + 0.9633 + 0.0000 + -0.1048 = 1.2718 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 0.9703 + 0.0000 + 0.9396 = 2.7988 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9374 + 0.9839 + 0.0000 + 0.9599 = 2.8811 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(27, 2.8302), (-1, 0.0000), (31, 0.0000), (32, 0.0000), 
(32, 2.7988), (-1, 1.2718), (27, 0.0000), (31, 0.0000), 
(31, 2.8811), (-1, 0.0000), (27, 0.0000), (32, 0.0000), 
0.8788 + 0.9152 + 0.0000 + 0.9799 = 2.7738 
0.9500 + 0.9576 + 0.0000 + 0.8793 = 2.7869 
0.9474 + 1.0000 + 0.0000 + 0.9699 = 2.9173 
0.8763 + 0.8728 + 0.0000 + 0.8691 = 2.6183 
(-1, 2.7869), (-1, 2.7738), 
(-1, 2.9173), (-1, 2.6183), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 1.0000 + 0.0000 + 0.9592 = 2.9036 
0.9746 + 0.9867 + 0.0000 + 0.9879 = 2.9492 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9036), (6, 0.0000), 
(6, 2.9492), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9316 + 0.9899 + 0.0000 + 0.9979 = 2.9193 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.9193), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 59: 
0.5135 + 0.9738 + 0.0000 + -0.0891 = 1.3981 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8050 + 0.9413 + 0.0000 + 0.9858 = 2.7321 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4401 + 0.9709 + 0.0000 + -0.1239 = 1.2871 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9392 + 0.9897 + 0.0000 + 0.9691 = 2.8979 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9300 + 0.9927 + 0.0000 + 0.9799 = 2.9025 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(32, 2.7321), (-1, 1.3981), (31, 0.0000), (27, 0.0000), 
(32, 2.8979), (-1, 1.2871), (31, 0.0000), (27, 0.0000), 
(31, 2.9025), (-1, 0.0000), (32, 0.0000), (27, 0.0000), 
Two Regions match the same! 
Two Regions match the same! 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8838 + 0.9699 + 0.0000 + 1.0000 = 2.8537 
(9, 2.8537), (14, 0.0000), (10, 0.0000), 
0.9369 + 0.9700 + 0.0000 + 0.9060 = 2.8129 
0.7800 + 0.8919 + 0.0000 + 0.9161 = 2.5880 
(-1, 2.8129), (-1, 2.5880), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9689 + 0.9906 + 0.0000 + 0.9889 = 2.9484 
0.9811 + 1.0000 + 0.0000 + 0.9978 = 2.9789 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9484), (6, 0.0000), 
(6, 2.9789), (7, 0.0000), 
------------ 
 Frame: 60: 
0.5767 + 0.9492 + 0.0000 + 0.0239 = 1.5499 
0.5209 + 0.8604 + 0.0000 + 0.0162 = 1.3975 
0.7631 + 0.9202 + 0.0000 + 0.7771 = 2.4603 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8903 + 0.9675 + 0.0000 + 0.8159 = 2.6737 
0.4797 + 0.9838 + 0.0000 + -0.1961 = 1.2674 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9175 + 0.9838 + 0.0000 + 0.8984 = 2.7996 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9342 + 0.9577 + 0.0000 + 0.8591 = 2.7510 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9649 + 0.9897 + 0.0000 + 0.9700 = 2.9246 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(-1, 2.6737), (-1, 2.4603), (-1, 1.5499), (27, 1.3975), (31, 0.0000), 
(-1, 2.7996), (-1, 2.7510), (-1, 1.2674), (27, 0.0000), (31, 0.0000), 
(31, 2.9246), (-1, 0.0000), (27, 0.0000), (-1, 0.0000), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9689 + 0.9905 + 0.0000 + 0.9798 = 2.9392 
1.0000 + 1.0000 + 0.0000 + 0.9967 = 2.9967 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9392), (6, 0.0000), 
(6, 2.9967), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8161 + 0.9545 + 0.0000 + 0.9699 = 2.7406 
(9, 2.7406), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 61: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8222 + 0.9521 + 0.0000 + 0.9900 = 2.7643 
(9, 2.7643), (14, 0.0000), (10, 0.0000), 
0.9381 + 0.9865 + 0.0000 + 0.9698 = 2.8944 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.8944), (7, 0.0000), 
0.4724 + 0.9788 + 0.0000 + -0.1685 = 1.2827 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9848 + 0.9461 + 0.0000 + 0.9697 = 2.9006 
0.8190 + 0.9090 + 0.0000 + 0.7056 = 2.4337 
(-1, 2.9006), (-1, 2.4337), (-1, 1.2827), (27, 0.0000), 
------------ 
 Frame: 62: 
0.8804 + 0.9816 + 0.0000 + 0.9690 = 2.8310 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9545 + 0.9794 + 0.0000 + 0.9600 = 2.8939 
(7, 2.8310), (6, 0.0000), 
(6, 2.8939), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9609 + 0.9900 + 0.0000 + 1.0000 = 2.9509 
(9, 2.9509), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 63: 
0.5119 + 0.9326 + 0.0000 + -0.1720 = 1.2725 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8875 + 0.9036 + 0.0000 + 0.7061 = 2.4972 
0.9229 + 0.9524 + 0.0000 + 0.9959 = 2.8711 
(34, 2.8711), (-1, 2.4972), (-1, 1.2725), (27, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9831 + 0.9842 + 0.0000 + 0.9893 = 2.9566 
(9, 2.9566), (14, 0.0000), (10, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 1.0000 + 0.0000 + 0.9288 = 2.8288 
(7, 2.8288), (6, 0.0000), 
------------ 
 Frame: 64: 
0.6078 + 0.7901 + 0.0000 + 0.0062 = 1.4042 
0.5490 + 0.7988 + 0.0000 + -0.0017 = 1.3462 
0.9488 + 0.8887 + 0.0000 + 0.9692 = 2.8068 
0.8421 + 0.8303 + 0.0000 + 0.7364 = 2.4088 
0.4724 + 0.9012 + 0.0000 + -0.1977 = 1.1758 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8190 + 0.9310 + 0.0000 + 0.6762 = 2.4262 
0.9229 + 0.9537 + 0.0000 + 0.9699 = 2.8465 
(-1, 2.8068), (34, 2.4088), (-1, 1.4042), (27, 1.3462), 
(34, 2.8465), (-1, 2.4262), (-1, 1.1758), (27, 0.0000), 
0.9917 + 0.9708 + 0.0000 + 0.9978 = 2.9603 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9000 + 1.0000 + 0.0000 + 0.9385 = 2.8385 
(6, 2.9603), (7, 0.0000), 
(7, 2.8385), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9767 + 0.9930 + 0.0000 + 0.9898 = 2.9595 
(9, 2.9595), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 65: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9704 + 0.9907 + 0.0000 + 0.9797 = 2.9408 
0.9707 + 1.0000 + 0.0000 + 0.9974 = 2.9681 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9408), (7, 0.0000), 
(7, 2.9681), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8421 + 0.9091 + 0.0000 + 0.9677 = 2.7189 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.3994 + 0.8779 + 0.0000 + -0.1220 = 1.1552 
0.3607 + 0.6965 + 0.0000 + -0.1308 = 0.9264 
0.6924 + 0.8966 + 0.0000 + 0.7765 = 2.3656 
0.8454 + 0.9574 + 0.0000 + 0.8993 = 2.7021 
0.6570 + 0.8787 + 0.0000 + 0.8072 = 2.3429 
0.5299 + 0.7904 + 0.0000 + -0.0310 = 1.2893 
0.4786 + 0.8069 + 0.0000 + -0.0393 = 1.2463 
0.9188 + 0.8691 + 0.0000 + 0.9077 = 2.6956 
0.8914 + 0.8787 + 0.0000 + 0.7678 = 2.5380 
0.8718 + 0.9574 + 0.0000 + 0.9384 = 2.7676 
(27, 2.7189), (-1, 0.0000), (-1, 0.0000), (34, 0.0000), (35, 0.0000), 
(34, 2.7021), (-1, 2.3656), (35, 2.3429), (-1, 1.1552), (27, 0.9264), 
(35, 2.7676), (-1, 2.6956), (34, 2.5380), (-1, 1.2893), (27, 1.2463), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8910 + 0.9848 + 0.0000 + 0.9800 = 2.8558 
(9, 2.8558), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 66: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 0.9295 + 0.0000 + 0.9189 = 2.7984 
0.3899 + 0.8920 + 0.0000 + -0.1220 = 1.1599 
0.9764 + 0.9862 + 0.0000 + 1.0000 = 2.9626 
0.7358 + 0.8886 + 0.0000 + 0.8686 = 2.4930 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4926 + 0.7959 + 0.0000 + -0.0177 = 1.2708 
0.8108 + 0.8894 + 0.0000 + 0.8480 = 2.5483 
0.9295 + 1.0000 + 0.0000 + 0.9795 = 2.9090 
0.5283 + 0.7646 + 0.0000 + -0.0427 = 1.2502 
(27, 2.7984), (-1, 0.0000), (34, 0.0000), (-1, 0.0000), 
(34, 2.9626), (-1, 2.4930), (-1, 1.1599), (27, 0.0000), 
(-1, 2.9090), (34, 2.5483), (-1, 1.2708), (27, 1.2502), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9235 + 0.9932 + 0.0000 + 0.9900 = 2.9067 
(9, 2.9067), (14, 0.0000), (10, 0.0000), 
1.0000 + 0.9906 + 0.0000 + 0.9296 = 2.9202 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9202), (6, 0.0000), 
------------ 
 Frame: 67: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8475 + 0.8085 + 0.0000 + 0.0060 = 1.6620 
0.9341 + 0.9168 + 0.0000 + 0.0999 = 1.9508 
0.5195 + 0.8308 + 0.0000 + 0.8261 = 2.1764 
0.3533 + 0.9124 + 0.0000 + -0.1092 = 1.1565 
0.9060 + 0.9807 + 0.0000 + 0.9793 = 2.8660 
0.7172 + 0.8739 + 0.0000 + 0.8686 = 2.4598 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6722 + 0.7124 + 0.0000 + -0.1224 = 1.2623 
0.8491 + 0.8222 + 0.0000 + -0.0160 = 1.6553 
0.6550 + 0.9124 + 0.0000 + 0.9934 = 2.5608 
(27, 2.1764), (36, 1.9508), (34, 1.6620), (-1, 0.0000), 
(34, 2.8660), (36, 2.4598), (-1, 1.1565), (27, 0.0000), 
(27, 2.5608), (36, 1.6553), (34, 1.2623), (-1, 0.0000), 
0.9344 + 0.9723 + 0.0000 + 0.2822 = 2.1890 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9474 + 0.9908 + 0.0000 + 0.9887 = 2.9268 
(6, 2.1890), (7, 0.0000), 
(7, 2.9268), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9235 + 0.9904 + 0.0000 + 0.9900 = 2.9039 
(9, 2.9039), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 68: 
0.7746 + 0.9686 + 0.0000 + 0.9699 = 2.7131 
0.9259 + 0.8877 + 0.0000 + 0.8986 = 2.7122 
0.6577 + 0.8014 + 0.0000 + -0.0114 = 1.4477 
0.8292 + 0.9007 + 0.0000 + 0.0926 = 1.8225 
0.7898 + 0.8617 + 0.0000 + 0.8679 = 2.5194 
0.9081 + 0.9719 + 0.0000 + 0.9949 = 2.8749 
0.6706 + 0.6860 + 0.0000 + -0.0759 = 1.2807 
0.8455 + 0.7852 + 0.0000 + 0.0393 = 1.6700 
0.6753 + 0.7820 + 0.0000 + -0.0359 = 1.4214 
0.4843 + 0.6618 + 0.0000 + -0.1296 = 1.0166 
0.7953 + 0.9372 + 0.0000 + 0.9697 = 2.7022 
0.6308 + 0.8668 + 0.0000 + 0.7968 = 2.2944 
(36, 2.7131), (34, 2.7122), (-1, 1.8225), (27, 1.4477), 
(34, 2.8749), (36, 2.5194), (-1, 1.6700), (27, 1.2807), 
(27, 2.7022), (-1, 2.2944), (36, 1.4214), (34, 1.0166), 
0.8248 + 0.9663 + 0.0000 + 0.2819 = 2.0731 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8827 + 0.9813 + 0.0000 + 0.9795 = 2.8435 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9680 + 0.9907 + 0.0000 + 0.9697 = 2.9283 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(37, 2.8435), (6, 2.0731), (7, 0.0000), 
(7, 2.9283), (6, 0.0000), (37, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9498 + 1.0000 + 0.0000 + 1.0000 = 2.9498 
(9, 2.9498), (14, 0.0000), (10, 0.0000), 
------------ 
 Frame: 69: 
0.8989 + 0.9136 + 0.0000 + 0.0848 = 1.8973 
0.7600 + 0.8691 + 0.0000 + 0.9399 = 2.5690 
0.7018 + 0.7852 + 0.0000 + -0.0481 = 1.4388 
0.7454 + 0.9858 + 0.0000 + 0.9553 = 2.6865 
0.9800 + 0.8244 + 0.0000 + 0.0247 = 1.8291 
0.8627 + 0.9574 + 0.0000 + 0.9800 = 2.8002 
0.6182 + 0.7019 + 0.0000 + -0.1152 = 1.2049 
0.8462 + 0.9235 + 0.0000 + 0.8781 = 2.6478 
0.6679 + 0.8573 + 0.0000 + 0.7971 = 2.3223 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 0.9415 + 0.0000 + 0.9977 = 2.8836 
0.5538 + 0.7570 + 0.0000 + -0.0599 = 1.2509 
(-1, 2.6865), (-1, 2.5690), (-1, 1.8973), (-1, 1.4388), 
(-1, 2.8002), (-1, 2.6478), (-1, 1.8291), (-1, 1.2049), 
(-1, 2.8836), (-1, 2.3223), (-1, 1.2509), (-1, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9583 + 0.9870 + 0.0000 + 1.0000 = 2.9453 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8877 + 0.9539 + 0.0000 + 0.9793 = 2.8209 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9291 + 0.9870 + 0.0000 + 0.2919 = 2.2080 
(7, 2.9453), (6, 0.0000), (37, 0.0000), 
(6, 2.8209), (37, 2.2080), (7, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8267 + 0.9615 + 0.0000 + 0.9500 = 2.7381 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.7381), (10, 0.0000), (14, 0.0000), 
------------ 
 Frame: 70: 
0.8015 + 0.9132 + 0.0000 + 0.0487 = 1.7634 
0.7855 + 0.8958 + 0.0000 + 0.9785 = 2.6598 
0.8333 + 0.7690 + 0.0000 + -0.0916 = 1.5107 
0.8916 + 0.9667 + 0.0000 + 0.9395 = 2.7979 
0.9351 + 0.8202 + 0.0000 + 0.0374 = 1.7927 
0.9164 + 0.9667 + 0.0000 + 0.9683 = 2.8514 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9613 + 0.9047 + 0.0000 + 0.9490 = 2.8150 
(-1, 2.7979), (-1, 2.6598), (-1, 1.7634), (38, 1.5107), 
(-1, 2.8514), (-1, 2.8150), (-1, 1.7927), (38, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9276 + 0.9867 + 0.0000 + 0.9892 = 2.9035 
0.9815 + 0.9906 + 0.0000 + 0.2918 = 2.2639 
0.9119 + 0.9906 + 0.0000 + 0.9900 = 2.8925 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9035), (37, 0.0000), (6, 0.0000), 
(6, 2.8925), (37, 2.2639), (7, 0.0000), 
------------ 
 Frame: 71: 
0.9894 + 0.9675 + 0.0000 + 0.9884 = 2.9453 
0.5091 + 0.9783 + 0.0000 + 0.9498 = 2.4372 
(39, 2.9453), (14, 2.4372), 
0.6259 + 0.9428 + 0.0000 + 0.2746 = 1.8432 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7915 + 0.9910 + 0.0000 + 0.9893 = 2.7717 
0.6724 + 0.9500 + 0.0000 + 0.9800 = 2.6024 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(10, 1.8432), (9, 0.0000), 
(9, 2.7717), (10, 0.0000), 
(10, 2.6024), (9, 0.0000), 
1.0000 + 0.9465 + 0.0000 + 0.1622 = 2.1087 
0.6679 + 0.8124 + 0.0000 + 0.0597 = 1.5400 
0.9351 + 0.8633 + 0.0000 + 0.7577 = 2.5561 
0.8015 + 0.9555 + 0.0000 + 0.7449 = 2.5019 
0.9800 + 0.8539 + 0.0000 + 0.0398 = 1.8738 
0.6545 + 0.7086 + 0.0000 + -0.0967 = 1.2665 
0.9164 + 0.9668 + 0.0000 + 0.9980 = 2.8812 
0.7855 + 0.9388 + 0.0000 + 0.9805 = 2.7048 
(-1, 2.5561), (-1, 2.5019), (-1, 2.1087), (38, 1.5400), 
(-1, 2.8812), (-1, 2.7048), (-1, 1.8738), (38, 1.2665), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9906 + 0.0000 + 0.9898 = 2.9804 
0.8785 + 0.9790 + 0.0000 + 0.2946 = 2.1521 
0.8622 + 0.9867 + 0.0000 + 0.9984 = 2.8473 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9804), (37, 0.0000), (6, 0.0000), 
(6, 2.8473), (37, 2.1521), (7, 0.0000), 
------------ 
 Frame: 72: 
0.9156 + 0.9547 + 0.0000 + 0.1540 = 2.0243 
0.7295 + 0.8375 + 0.0000 + 0.0506 = 1.6176 
0.8973 + 0.8634 + 0.0000 + 0.7678 = 2.5284 
0.9156 + 0.9698 + 0.0000 + 0.9892 = 2.8746 
0.9800 + 0.8651 + 0.0000 + 0.0375 = 1.8826 
0.6545 + 0.7182 + 0.0000 + -0.0986 = 1.2742 
1.0000 + 0.9849 + 0.0000 + 0.9975 = 2.9824 
0.9800 + 0.9082 + 0.0000 + 0.7582 = 2.6464 
(-1, 2.8746), (-1, 2.5284), (-1, 2.0243), (38, 1.6176), 
(-1, 2.9824), (-1, 2.6464), (-1, 1.8826), (38, 1.2742), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.9796 = 2.9796 
0.8947 + 0.9790 + 0.0000 + 0.2918 = 2.1656 
0.9818 + 1.0000 + 0.0000 + 0.9984 = 2.9802 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(7, 2.9796), (37, 0.0000), (6, 0.0000), 
(6, 2.9802), (37, 2.1656), (7, 0.0000), 
0.8389 + 0.9744 + 0.0000 + 0.9699 = 2.7832 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(9, 2.7832), (10, 0.0000), (14, 0.0000), 
------------ 
 Frame: 73: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9245 + 0.9936 + 0.0000 + 0.9961 = 2.9142 
(9, 2.9142), (10, 0.0000), (14, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9906 + 0.0000 + 0.9898 = 2.9804 
0.9273 + 0.9613 + 0.0000 + 0.9883 = 2.8769 
0.9649 + 0.9812 + 0.0000 + 0.2905 = 2.2366 
0.0000 + 
